Password for SOSL: 
Create user/schema SOSL with a password of length 4? The tablespace SOSL_TABLESPACE with 100M, data sosl.dbf is created in the default directory. Use Ctrl-C to stop the script in sqlplus, Enter to continue.
Create user/schema SOSL with a password of length 4? The tablespace SOSL_TABLESPACE with 100M, data sosl.dbf is created in the default directory. Use Ctrl-C to stop the script in sqlplus, Enter to continue.

Running under WINDOWS
SQL> -- tablespace
SQL> CREATE TABLESPACE sosl_tablespace
  2    DATAFILE 'sosl.dbf'
  3  	 SIZE 100M
  4  	 AUTOEXTEND ON
  5  ;
SQL> -- user creation
SQL> CREATE USER sosl IDENTIFIED BY &SOSL_PASS;
SQL> -- assign tablespace
SQL> ALTER USER sosl
  2    DEFAULT TABLESPACE sosl_tablespace
  3    ACCOUNT UNLOCK;
SQL> -- quotas
SQL> ALTER USER sosl QUOTA UNLIMITED ON sosl_tablespace;
SQL> -- create a special version of dba_role_privs limited to SOSL roles
SQL> CREATE OR REPLACE VIEW sosl_role_privs AS SELECT * FROM dba_role_privs WHERE granted_role LIKE 'SOSL%';
SQL> -- create a special version of gv$session limited to the machine SOSL is running on
SQL> -- as other users may execute scripts we cannot limit it to the sosl user
SQL> -- you may limit the columns that SOSL can see and the users that are shown
SQL> CREATE OR REPLACE VIEW sosl_sessions
  2  AS
  3    SELECT gses.inst_id
  4  	    , gses.saddr
  5  	    , gses.sid
  6  	    , gses.serial#
  7  	    , gses.audsid
  8  	    , gses.paddr
  9  	    , gses.user#
 10  	    , gses.username
 11  	    , gses.command
 12  	    , gses.ownerid
 13  	    , gses.taddr
 14  	    , gses.lockwait
 15  	    , gses.status
 16  	    , gses.server
 17  	    , gses.schema#
 18  	    , gses.schemaname
 19  	    , gses.osuser
 20  	    , gses.process
 21  	    , gses.machine
 22  	    , gses.port
 23  	    , gses.terminal
 24  	    , gses.program
 25  	    , gses.type
 26  	    , gses.sql_address
 27  	    , gses.sql_hash_value
 28  	    , gses.sql_id
 29  	    , gses.sql_child_number
 30  	    , gses.sql_exec_start
 31  	    , gses.sql_exec_id
 32  	    , gses.prev_sql_addr
 33  	    , gses.prev_hash_value
 34  	    , gses.prev_sql_id
 35  	    , gses.prev_child_number
 36  	    , gses.prev_exec_start
 37  	    , gses.prev_exec_id
 38  	    , gses.plsql_entry_object_id
 39  	    , gses.plsql_entry_subprogram_id
 40  	    , gses.plsql_object_id
 41  	    , gses.plsql_subprogram_id
 42  	    , gses.module
 43  	    , gses.module_hash
 44  	    , gses.action
 45  	    , gses.action_hash
 46  	    , gses.client_info
 47  	    , gses.fixed_table_sequence
 48  	    , gses.row_wait_obj#
 49  	    , gses.row_wait_file#
 50  	    , gses.row_wait_block#
 51  	    , gses.row_wait_row#
 52  	    , gses.top_level_call#
 53  	    , gses.logon_time
 54  	    , gses.last_call_et
 55  	    , gses.pdml_enabled
 56  	    , gses.failover_type
 57  	    , gses.failover_method
 58  	    , gses.failed_over
 59  	    , gses.resource_consumer_group
 60  	    , gses.pdml_status
 61  	    , gses.pddl_status
 62  	    , gses.pq_status
 63  	    , gses.current_queue_duration
 64  	    , gses.client_identifier
 65  	    , gses.blocking_session_status
 66  	    , gses.blocking_instance
 67  	    , gses.blocking_session
 68  	    , gses.final_blocking_session_status
 69  	    , gses.final_blocking_instance
 70  	    , gses.final_blocking_session
 71  	    , gses.seq#
 72  	    , gses.event#
 73  	    , gses.event
 74  	    , gses.p1text
 75  	    , gses.p1
 76  	    , gses.p1raw
 77  	    , gses.p2text
 78  	    , gses.p2
 79  	    , gses.p2raw
 80  	    , gses.p3text
 81  	    , gses.p3
 82  	    , gses.p3raw
 83  	    , gses.wait_class_id
 84  	    , gses.wait_class#
 85  	    , gses.wait_class
 86  	    , gses.wait_time
 87  	    , gses.seconds_in_wait
 88  	    , gses.state
 89  	    , gses.wait_time_micro
 90  	    , gses.time_remaining_micro
 91  	    , gses.total_time_waited_micro
 92  	    , gses.heur_time_waited_micro
 93  	    , gses.time_since_last_wait_micro
 94  	    , gses.service_name
 95  	    , gses.sql_trace
 96  	    , gses.sql_trace_waits
 97  	    , gses.sql_trace_binds
 98  	    , gses.sql_trace_plan_stats
 99  	    , gses.session_edition_id
100  	    , gses.creator_addr
101  	    , gses.creator_serial#
102  	    , gses.ecid
103  	    , gses.sql_translation_profile_id
104  	    , gses.pga_tunable_mem
105  	    , gses.shard_ddl_status
106  	    , gses.con_id
107  	    , gses.external_name
108  	    , gses.plsql_debugger_connected
109  	    , gses.drain_status
110  	    , gses.drain_deadline
111  	    , gses.drain_origin
112  	    , gsql.sql_text
113  	    , gsql.sql_fulltext
114  	    , gsql.sharable_mem
115  	    , gsql.persistent_mem
116  	    , gsql.runtime_mem
117  	    , gsql.sorts
118  	    , gsql.loaded_versions
119  	    , gsql.open_versions
120  	    , gsql.users_opening
121  	    , gsql.fetches
122  	    , gsql.executions
123  	    , gsql.px_servers_executions
124  	    , gsql.end_of_fetch_count
125  	    , gsql.users_executing
126  	    , gsql.loads
127  	    , gsql.first_load_time
128  	    , gsql.invalidations
129  	    , gsql.parse_calls
130  	    , gsql.disk_reads
131  	    , gsql.direct_writes
